Auxiliary Report for pa3-a-debug-linear-aux.txt:
Search method: linear
Build time: 0.000000 s
Query time: 0.009072 s
Total runtime: 0.009072 s

--- Summary Statistics on diff_mag ---
Mean difference magnitude: 0.002513 mm
RMS difference magnitude: 0.003230 mm
Std deviation: 0.002100 mm
Max difference magnitude: 0.006643 mm
Min difference magnitude: 0.000122 mm

--- Comparison with Provided Debug Output ---
Mean error: 0.008650
RMS error: 0.010954
Std deviation: 0.006958
Max error: 0.020000
Min error: 0.000000

Index   Err_dX   Err_dY   Err_dZ   Err_cX   Err_cY   Err_cZ   |Error|
    1     0.000     0.010     0.000     0.000     0.000     0.000     0.0100
    2     0.000     0.000     0.000     0.000     0.000     0.000     0.0000
    3     0.000     0.000     0.000     0.000     0.010     0.000     0.0100
    4     0.000     0.000     0.000     0.000     0.000     0.000     0.0000
    5     0.010     0.000     0.000     0.000     0.000     0.000     0.0100
    6     0.000    -0.010     0.000     0.000     0.000     0.000     0.0100
    7     0.000     0.010     0.000     0.000     0.010     0.000     0.0141
    8     0.000     0.000     0.000     0.000     0.000     0.000     0.0000
    9     0.000    -0.010     0.000     0.010    -0.010     0.000     0.0173
   10     0.000     0.010     0.000     0.000     0.000     0.000     0.0100
   11     0.000     0.000     0.000     0.000     0.000     0.000     0.0000
   12     0.000     0.000     0.000     0.000     0.000     0.000     0.0000
   13     0.010     0.010     0.000     0.010     0.010     0.000     0.0200
   14     0.000    -0.010     0.000     0.010     0.000     0.000     0.0141
   15     0.000     0.010     0.000    -0.010     0.000     0.000     0.0141
