Auxiliary Report for pa3-d-debug-octree-aux.txt:
Search method: octree
Build time: 0.000000 s
Query time: 0.000249 s
Total runtime: 0.000249 s

--- Summary Statistics on diff_mag ---
Mean difference magnitude: 1.107314 mm
RMS difference magnitude: 1.346467 mm
Std deviation: 0.792934 mm
Max difference magnitude: 3.478263 mm
Min difference magnitude: 0.250732 mm

--- Comparison with Provided Debug Output ---
Mean error: 0.012259
RMS error: 0.014142
Std deviation: 0.007298
Max error: 0.030000
Min error: 0.000000

Index   Err_dX   Err_dY   Err_dZ   Err_cX   Err_cY   Err_cZ   |Error|
    1     0.000     0.000     0.000     0.000     0.000     0.000     0.0000
    2    -0.010    -0.010     0.000     0.000     0.000     0.000     0.0141
    3     0.000     0.010     0.000     0.000     0.010     0.000     0.0141
    4     0.000     0.010     0.000     0.000     0.000     0.000     0.0100
    5    -0.010    -0.020     0.000     0.000    -0.020     0.000     0.0300
    6     0.000     0.000     0.010     0.010     0.000     0.000     0.0141
    7     0.000     0.000     0.000     0.000     0.000     0.010     0.0100
    8     0.000     0.000     0.010     0.000     0.000     0.000     0.0100
    9    -0.010     0.000    -0.010    -0.010     0.000     0.000     0.0173
   10     0.000     0.000    -0.010     0.000     0.000     0.000     0.0100
   11     0.000     0.010     0.000     0.000     0.000    -0.010     0.0141
   12    -0.010     0.010     0.000    -0.010     0.000    -0.010     0.0200
   13     0.000    -0.010     0.000     0.000     0.000     0.000     0.0100
   14     0.000     0.000     0.000    -0.010     0.000     0.000     0.0100
   15     0.000     0.000     0.000     0.000     0.000     0.000     0.0000
